git init                         - Инициализация новой директории
git add [file]                   - Добавление изменений в указанном файле к последней версии
git add .                        - Добавление изменений из всех файлов директории к последней версии
git commit -m ""                 - Коммит с сообщением
git branch                       - Показ всех веток
git branch [branch-name]         - Создание новой ветки
git checkout [branch-name]       - Переход на указанную ветку
git checkout -b [branch-name]    - Создание новой ветки и переход на нее
git branch -D [branch-name]      - Удаление указанной ветки
git merge [branch-name]          - Присоединение к текущей ветке указанной ветки (Указанная не удаляется из проекта)
git remote add origin "link"     - Подключение к репозиторию на github
git push -u origin [branch-name] - Отправка коммитов на github
git clone "link"                 - Копирование директории, находящейся по ссылке
git pull                         - Обновление текущей версии до последней, находящейся на сайте 
